,number,value,datetime_start,datetime_complete,duration,params_AAL_MAR_beta_win,params_AAL_MAR_trade_freq,params_AAL_MAR_z_entry,params_AAL_MAR_z_exit,params_AAL_MAR_z_win,params_ADSK_CSX_beta_win,params_ADSK_CSX_trade_freq,params_ADSK_CSX_z_entry,params_ADSK_CSX_z_exit,params_ADSK_CSX_z_win,params_ALGN_MAR_beta_win,params_ALGN_MAR_trade_freq,params_ALGN_MAR_z_entry,params_ALGN_MAR_z_exit,params_ALGN_MAR_z_win,params_AMGN_NTAP_beta_win,params_AMGN_NTAP_trade_freq,params_AMGN_NTAP_z_entry,params_AMGN_NTAP_z_exit,params_AMGN_NTAP_z_win,params_BIDU_INCY_beta_win,params_BIDU_INCY_trade_freq,params_BIDU_INCY_z_entry,params_BIDU_INCY_z_exit,params_BIDU_INCY_z_win,params_INTU_MNST_beta_win,params_INTU_MNST_trade_freq,params_INTU_MNST_z_entry,params_INTU_MNST_z_exit,params_INTU_MNST_z_win,params_SBUX_EA_beta_win,params_SBUX_EA_trade_freq,params_SBUX_EA_z_entry,params_SBUX_EA_z_exit,params_SBUX_EA_z_win,params_UAL_ALGN_beta_win,params_UAL_ALGN_trade_freq,params_UAL_ALGN_z_entry,params_UAL_ALGN_z_exit,params_UAL_ALGN_z_win,params_UAL_MAR_beta_win,params_UAL_MAR_trade_freq,params_UAL_MAR_z_entry,params_UAL_MAR_z_exit,params_UAL_MAR_z_win,params_WDC_MAR_beta_win,params_WDC_MAR_trade_freq,params_WDC_MAR_z_entry,params_WDC_MAR_z_exit,params_WDC_MAR_z_win,params_pairs_to_trade,state
0,0,-1.5653201716534786,2025-05-29 23:45:10.406344,2025-05-29 23:45:10.880531,0 days 00:00:00.474187,,,,,,,,,,,250.0,35m,0.8,-2.5,20.0,400,22m,0.2,-1.0999999999999996,640,,,,,,990.0,24m,2.6,-1.9,690.0,,,,,,550,21m,1.8,-1.1999999999999997,780,,,,,,,,,,,2,COMPLETE
1,1,-2.85775918145943,2025-05-29 23:45:10.896706,2025-05-29 23:45:11.486523,0 days 00:00:00.589817,,,,,,790.0,13m,1.5,-1.1999999999999997,720.0,770.0,16m,1.3,-3.1,250.0,510,35m,3.0,-3.1,530,,,,,,240.0,21m,2.7,-2.0999999999999996,630.0,,,,,,380,17m,2.2,-0.5,90,480.0,39m,2.8000000000000003,-2.9,540.0,,,,,,3,COMPLETE
2,2,0.12481469913616765,2025-05-29 23:45:11.502620,2025-05-29 23:45:12.271535,0 days 00:00:00.768915,110.0,17m,0.4,-0.09999999999999964,570.0,420.0,19m,2.6,-1.9,530.0,470.0,3m,0.6000000000000001,-0.3999999999999999,960.0,390,41m,0.1,-1.0999999999999996,220,,,,,,920.0,5m,0.7000000000000001,-2.6,190.0,620.0,59m,0.6000000000000001,-1.7999999999999998,430.0,830,49m,3.3000000000000003,-1.5,300,870.0,24m,2.9000000000000004,-3.0,10.0,,,,,,4,COMPLETE
3,3,0.31753108461946833,2025-05-29 23:45:12.271535,2025-05-29 23:45:12.562315,0 days 00:00:00.290780,,,,,,,,,,,,,,,,900,43m,3.0,-1.4,170,,,,,,,,,,,,,,,,140,12m,1.0,-2.8,740,,,,,,,,,,,1,COMPLETE
4,4,-1.6135360685709577,2025-05-29 23:45:12.562315,2025-05-29 23:45:12.992618,0 days 00:00:00.430303,,,,,,,,,,,920.0,42m,2.7,-0.7999999999999998,250.0,870,29m,1.6,-0.2999999999999998,570,,,,,,140.0,40m,1.6,-3.0,490.0,,,,,,410,9m,2.8000000000000003,-2.2,20,,,,,,,,,,,2,COMPLETE
5,5,1.061428423183798,2025-05-29 23:45:13.008518,2025-05-29 23:45:13.917807,0 days 00:00:00.909289,30.0,58m,1.2000000000000002,-1.5999999999999999,290.0,280.0,37m,2.2,-0.2999999999999998,610.0,140.0,46m,3.4000000000000004,-2.3,540.0,680,42m,0.1,-1.0,540,70.0,19m,0.1,-1.4,570.0,700.0,42m,3.4000000000000004,-2.0,100.0,930.0,7m,1.7000000000000002,-1.7999999999999998,700.0,460,28m,1.5,-3.5,520,430.0,14m,2.2,-0.3999999999999999,640.0,680.0,51m,1.9000000000000001,-3.3,300.0,5,COMPLETE
6,6,,2025-05-29 23:45:13.917807,2025-05-29 23:45:14.207856,0 days 00:00:00.290049,,,,,,,,,,,,,,,,800,25m,1.7000000000000002,0.0,840,,,,,,,,,,,,,,,,680,39m,0.6000000000000001,-1.7,970,,,,,,,,,,,1,FAIL
7,7,-2.2844009918677566,2025-05-29 23:45:14.207856,2025-05-29 23:45:14.813018,0 days 00:00:00.605162,,,,,,800.0,12m,1.1,-1.5,270.0,930.0,12m,0.9,-3.2,860.0,920,23m,1.3,-0.8999999999999999,10,,,,,,800.0,51m,2.0,-2.0999999999999996,930.0,,,,,,40,29m,3.3000000000000003,-0.3999999999999999,270,550.0,19m,2.9000000000000004,-2.5,250.0,,,,,,3,COMPLETE
8,8,-1.8877608897056468,2025-05-29 23:45:14.813018,2025-05-29 23:45:15.260643,0 days 00:00:00.447625,,,,,,,,,,,960.0,48m,2.0,-0.2999999999999998,590.0,60,47m,2.5,-0.6999999999999997,40,,,,,,330.0,1m,2.5,0.0,790.0,,,,,,760,31m,3.0,-0.8999999999999999,600,,,,,,,,,,,2,COMPLETE
9,9,,2025-05-29 23:45:15.276704,2025-05-29 23:45:15.711748,0 days 00:00:00.435044,,,,,,,,,,,270.0,22m,2.5,-2.7,650.0,670,51m,2.4000000000000004,0.0,460,,,,,,960.0,37m,3.0,-1.4,360.0,,,,,,950,51m,2.7,-0.7999999999999998,180,,,,,,,,,,,2,FAIL
10,10,-2.111694672136888,2025-05-29 23:45:15.725554,2025-05-29 23:45:16.649368,0 days 00:00:00.923814,720.0,37m,1.2000000000000002,-1.7999999999999998,150.0,50.0,38m,2.0,-1.5,230.0,10.0,26m,0.1,-0.7999999999999998,800.0,980,6m,0.2,-3.4,40,210.0,40m,0.1,-1.7,180.0,870.0,51m,2.5,-3.3,730.0,920.0,17m,1.2000000000000002,-1.5,770.0,870,31m,1.5,-0.3999999999999999,230,580.0,50m,1.5,-0.6999999999999997,860.0,290.0,53m,0.30000000000000004,-0.19999999999999973,380.0,5,COMPLETE
11,11,-0.28475321325868,2025-05-29 23:45:16.649368,2025-05-29 23:45:17.272129,0 days 00:00:00.622761,,,,,,580.0,56m,2.7,-2.7,230.0,400.0,18m,2.2,-0.3999999999999999,620.0,990,18m,2.2,-1.0,390,,,,,,500.0,57m,0.6000000000000001,-3.0,700.0,,,,,,130,24m,1.6,-0.6999999999999997,820,280.0,19m,1.4000000000000001,-2.3,330.0,,,,,,3,COMPLETE
12,12,-1.1236716301891005,2025-05-29 23:45:17.272129,2025-05-29 23:45:18.418428,0 days 00:00:01.146299,20.0,30m,3.2,-3.5,130.0,140.0,20m,0.2,0.0,1000.0,10.0,46m,3.5,-1.9,350.0,610,30m,1.0,-2.3,910,60.0,19m,2.0,-0.09999999999999964,820.0,640.0,42m,3.4000000000000004,-0.8999999999999999,30.0,70.0,23m,3.2,-3.3,970.0,320,28m,0.1,-3.5,990,40.0,14m,0.2,-0.09999999999999964,830.0,950.0,51m,2.9000000000000004,-3.5,160.0,5,COMPLETE
13,13,,2025-05-29 23:45:18.435362,2025-05-29 23:45:18.787154,0 days 00:00:00.351792,,,,,,,,,,,,,,,,720,42m,3.5,-1.9,750,,,,,,,,,,,,,,,,620,28m,0.7000000000000001,-3.4,570,,,,,,,,,,,1,FAIL
14,14,0.004988570367344908,2025-05-29 23:45:18.787154,2025-05-29 23:45:19.100951,0 days 00:00:00.313797,,,,,,,,,,,,,,,,720,48m,3.5,-1.7999999999999998,770,,,,,,,,,,,,,,,,220,12m,0.30000000000000004,-3.4,560,,,,,,,,,,,1,COMPLETE
15,15,,2025-05-29 23:45:19.100951,2025-05-29 23:45:19.425276,0 days 00:00:00.324325,,,,,,,,,,,,,,,,750,43m,0.8,-1.9,330,,,,,,,,,,,,,,,,610,59m,0.9,-2.7,450,,,,,,,,,,,1,FAIL
16,16,,2025-05-29 23:45:19.432938,2025-05-29 23:45:19.748938,0 days 00:00:00.316000,,,,,,,,,,,,,,,,770,38m,2.2,-1.9,330,,,,,,,,,,,,,,,,590,39m,0.8,-2.6,680,,,,,,,,,,,1,FAIL
17,17,-1.1845310799265152,2025-05-29 23:45:19.764252,2025-05-29 23:45:20.092223,0 days 00:00:00.327971,,,,,,,,,,,,,,,,750,16m,0.8,-1.7999999999999998,330,,,,,,,,,,,,,,,,600,53m,0.9,-2.7,440,,,,,,,,,,,1,COMPLETE
18,18,,2025-05-29 23:45:20.102658,2025-05-29 23:45:21.102988,0 days 00:00:01.000330,440.0,58m,2.2,-1.5,680.0,290.0,37m,3.5,0.0,730.0,220.0,46m,3.5,-1.7999999999999998,470.0,750,42m,2.1,-0.09999999999999964,260,,,,,,640.0,42m,3.5,-1.0999999999999996,320.0,960.0,46m,2.4000000000000004,0.0,180.0,990,18m,0.9,-2.9,710,970.0,26m,2.1,-1.1999999999999997,660.0,,,,,,4,FAIL
19,19,-0.5243712416994271,2025-05-29 23:45:21.113863,2025-05-29 23:45:22.177593,0 days 00:00:01.063730,410.0,58m,2.1,-1.5,990.0,320.0,37m,3.4000000000000004,-0.09999999999999964,710.0,240.0,46m,3.5,-1.7,460.0,740,42m,2.1,0.0,260,,,,,,600.0,42m,3.5,-1.0999999999999996,340.0,1000.0,7m,2.3000000000000003,-0.09999999999999964,20.0,1000,48m,0.9,-2.7,710,910.0,10m,2.1,-1.2999999999999998,610.0,,,,,,4,COMPLETE
20,20,-1.8095258881883123,2025-05-29 23:45:22.188092,2025-05-29 23:45:23.247092,0 days 00:00:01.059000,360.0,52m,0.1,-1.5999999999999999,490.0,1000.0,37m,0.6000000000000001,-3.5,500.0,610.0,33m,2.8000000000000003,-1.7,720.0,620,43m,2.9000000000000004,-2.5,430,,,,,,440.0,15m,1.3,-1.2999999999999998,30.0,600.0,16m,2.1,-2.0999999999999996,510.0,210,11m,0.9,-2.9,450,260.0,14m,0.6000000000000001,0.0,970.0,,,,,,4,COMPLETE
21,21,-0.1633896256695077,2025-05-29 23:45:23.254237,2025-05-29 23:45:24.529058,0 days 00:00:01.274821,1000.0,58m,1.8,-2.7,450.0,210.0,48m,2.3000000000000003,-0.7999999999999998,10.0,200.0,5m,2.6,-2.5,50.0,840,10m,3.4000000000000004,-1.5,700,920.0,45m,0.4,-2.2,550.0,680.0,36m,0.0,-0.2999999999999998,290.0,230.0,52m,0.2,-0.5999999999999996,530.0,10,7m,2.2,-2.0,950,730.0,8m,2.1,-1.4,680.0,740.0,5m,1.8,-3.5,980.0,5,COMPLETE
22,22,-0.7103372581437479,2025-05-29 23:45:24.541184,2025-05-29 23:45:24.934270,0 days 00:00:00.393086,,,,,,,,,,,,,,,,200,26m,0.7000000000000001,-0.5,160,,,,,,,,,,,,,,,,610,2m,1.2000000000000002,-3.0,670,,,,,,,,,,,1,COMPLETE
23,23,0.6617245681589633,2025-05-29 23:45:24.934270,2025-05-29 23:45:25.990019,0 days 00:00:01.055749,250.0,40m,1.1,-0.5999999999999996,320.0,570.0,30m,3.3000000000000003,-0.5999999999999996,990.0,610.0,41m,1.5,-2.4,430.0,650,21m,1.6,-1.4,810,,,,,,10.0,29m,3.0,-1.5999999999999999,430.0,760.0,51m,3.3000000000000003,-2.9,780.0,450,23m,0.4,-2.3,850,390.0,2m,3.5,-0.7999999999999998,370.0,,,,,,4,COMPLETE
24,24,0.7187935284666891,2025-05-29 23:45:25.990019,2025-05-29 23:45:27.058125,0 days 00:00:01.068106,170.0,19m,1.0,-0.2999999999999998,260.0,560.0,30m,3.4000000000000004,-0.5999999999999996,990.0,650.0,41m,1.6,-2.4,460.0,520,21m,1.7000000000000002,-2.3,990,,,,,,140.0,29m,3.2,-1.5,210.0,790.0,42m,3.5,-3.1,790.0,450,41m,0.4,-2.3,890,360.0,2m,3.4000000000000004,-0.7999999999999998,320.0,,,,,,4,COMPLETE
25,25,-0.29584930930137365,2025-05-29 23:45:27.068536,2025-05-29 23:45:28.386759,0 days 00:00:01.318223,140.0,19m,1.2000000000000002,-0.8999999999999999,280.0,370.0,15m,3.0,-0.5999999999999996,820.0,740.0,4m,1.9000000000000001,-2.2,600.0,470,8m,0.5,-2.2,980,490.0,6m,3.1,-3.5,440.0,370.0,47m,3.1,-2.4,190.0,820.0,19m,1.5,-2.6,770.0,690,41m,0.5,-1.7,410,140.0,1m,3.2,-0.6999999999999997,80.0,550.0,17m,1.9000000000000001,-2.0,20.0,5,COMPLETE
26,26,-1.2317963915346999,2025-05-29 23:45:28.397511,2025-05-29 23:45:29.468725,0 days 00:00:01.071214,590.0,45m,2.5,-2.4,10.0,700.0,43m,1.6,-2.2,460.0,360.0,28m,3.1,-3.5,300.0,280,9m,1.2000000000000002,-2.8,870,,,,,,750.0,54m,2.0,-0.6999999999999997,150.0,430.0,42m,2.6,-1.1999999999999997,960.0,510,36m,2.3000000000000003,0.0,920,320.0,54m,2.2,-1.9,430.0,,,,,,4,COMPLETE
27,27,-2.114719068048553,2025-05-29 23:45:29.479241,2025-05-29 23:45:30.550629,0 days 00:00:01.071388,270.0,40m,1.0,-0.19999999999999973,330.0,540.0,30m,3.5,-0.5999999999999996,990.0,620.0,41m,1.4000000000000001,-2.6,450.0,600,21m,1.8,-2.0,810,,,,,,10.0,29m,3.0,-1.5999999999999999,400.0,770.0,42m,3.4000000000000004,-3.5,730.0,450,41m,0.0,-2.3,860,420.0,2m,3.5,-0.6999999999999997,280.0,,,,,,4,COMPLETE
28,28,-0.5585010006289048,2025-05-29 23:45:30.550629,2025-05-29 23:45:31.787991,0 days 00:00:01.237362,210.0,19m,0.8,-0.6999999999999997,290.0,590.0,2m,3.1,-0.3999999999999999,850.0,630.0,41m,1.4000000000000001,-2.0999999999999996,420.0,510,55m,1.7000000000000002,-1.4,980,440.0,19m,1.3,-0.8999999999999999,950.0,20.0,29m,3.1,-1.5999999999999999,480.0,780.0,51m,3.0,-2.7,660.0,330,28m,0.5,-2.4,880,390.0,2m,3.4000000000000004,-1.0999999999999996,490.0,50.0,37m,3.5,-2.0,650.0,5,COMPLETE
29,29,,2025-05-29 23:45:31.795750,2025-05-29 23:45:32.777166,0 days 00:00:00.981416,40.0,40m,1.5,-0.7999999999999998,650.0,480.0,30m,3.0,-1.0,860.0,750.0,41m,2.3000000000000003,-2.9,550.0,690,39m,1.4000000000000001,-2.7,750,,,,,,150.0,29m,3.5,-1.4,290.0,710.0,51m,3.5,-2.8,840.0,490,57m,0.6000000000000001,-3.2,630,660.0,15m,2.6,-0.3999999999999999,370.0,,,,,,4,FAIL
30,30,-2.0225119445504025,2025-05-29 23:45:32.784332,2025-05-29 23:45:33.763360,0 days 00:00:00.979028,30.0,40m,1.5,-0.8999999999999999,660.0,450.0,11m,3.0,-1.0,870.0,770.0,41m,1.7000000000000002,-2.8,530.0,690,42m,1.4000000000000001,-2.5,720,,,,,,180.0,29m,3.5,-1.4,270.0,690.0,51m,2.8000000000000003,-2.7,860.0,480,23m,0.5,-1.9,620,650.0,4m,2.5,-0.3999999999999999,400.0,,,,,,4,COMPLETE
31,31,-2.1393579566049037,2025-05-29 23:45:33.773553,2025-05-29 23:45:34.746222,0 days 00:00:00.972669,260.0,2m,0.5,-0.3999999999999999,360.0,280.0,28m,2.3000000000000003,-0.2999999999999998,650.0,460.0,43m,2.3000000000000003,-1.4,170.0,590,21m,2.5,-1.5999999999999999,880,,,,,,120.0,30m,3.0,-2.4,110.0,900.0,30m,3.5,-3.1,600.0,280,35m,1.3,-3.2,800,200.0,2m,1.1,-1.0,180.0,,,,,,4,COMPLETE
32,32,-1.9984584087713153,2025-05-29 23:45:34.756957,2025-05-29 23:45:35.522815,0 days 00:00:00.765858,,,,,,680.0,30m,3.5,-1.0999999999999996,890.0,560.0,13m,1.5,-2.2,380.0,350,49m,1.9000000000000001,-2.0,600,,,,,,270.0,53m,2.1,-1.7999999999999998,380.0,,,,,,600,26m,0.30000000000000004,-2.5,530,430.0,42m,3.5,-1.7,710.0,,,,,,3,COMPLETE
33,33,-0.5527474756995887,2025-05-29 23:45:35.532887,2025-05-29 23:45:36.705272,0 days 00:00:01.172385,150.0,43m,1.6,-1.1999999999999997,190.0,480.0,30m,2.7,-0.6999999999999997,980.0,680.0,29m,1.1,-2.9,690.0,800,21m,0.6000000000000001,-2.8,480,900.0,13m,1.1,-2.0999999999999996,570.0,110.0,4m,3.2,-0.6999999999999997,580.0,480.0,7m,1.8,-2.2,330.0,380,3m,1.8,-1.5,660,350.0,29m,3.1,-0.3999999999999999,360.0,630.0,48m,0.30000000000000004,-2.7,450.0,5,COMPLETE
34,34,0.7019351699084765,2025-05-29 23:45:36.705272,2025-05-29 23:45:37.904477,0 days 00:00:01.199205,400.0,9m,0.7000000000000001,0.0,710.0,680.0,29m,1.2000000000000002,0.0,610.0,330.0,7m,0.4,-1.2999999999999998,520.0,670,32m,2.1,-1.2999999999999998,810,30.0,9m,2.3000000000000003,-1.0,40.0,530.0,22m,2.8000000000000003,-1.2999999999999998,270.0,960.0,58m,0.9,-3.0,810.0,680,14m,0.6000000000000001,-3.2,980,670.0,59m,2.6,-0.3999999999999999,510.0,890.0,10m,1.1,-0.5999999999999996,720.0,5,COMPLETE
35,35,-1.7176123164940416,2025-05-29 23:45:37.915087,2025-05-29 23:45:39.114084,0 days 00:00:01.198997,500.0,18m,0.6000000000000001,0.0,700.0,940.0,29m,1.1,0.0,580.0,160.0,24m,0.30000000000000004,-1.1999999999999997,510.0,530,32m,2.5,-0.6999999999999997,1000,50.0,12m,2.3000000000000003,-1.0,80.0,530.0,16m,2.7,-1.0,250.0,1000.0,9m,0.9,-2.3,880.0,700,14m,0.7000000000000001,-3.2,1000,760.0,59m,2.5,-0.19999999999999973,560.0,1000.0,16m,1.0,-0.3999999999999999,750.0,5,COMPLETE
36,36,0.17352029500851857,2025-05-29 23:45:39.124554,2025-05-29 23:45:40.326768,0 days 00:00:01.202214,380.0,9m,0.1,-2.2,830.0,660.0,45m,1.2000000000000002,-0.2999999999999998,380.0,110.0,23m,0.6000000000000001,-1.4,680.0,450,57m,0.30000000000000004,-1.0,660,240.0,36m,2.9000000000000004,-1.0999999999999996,300.0,550.0,22m,2.3000000000000003,-1.1999999999999997,90.0,910.0,58m,1.4000000000000001,-1.0999999999999996,660.0,520,54m,1.3,-3.2,760,630.0,59m,2.5,-0.3999999999999999,660.0,780.0,50m,1.3,-0.6999999999999997,250.0,5,COMPLETE
37,37,-0.10132909684436024,2025-05-29 23:45:40.326768,2025-05-29 23:45:41.558396,0 days 00:00:01.231628,670.0,8m,0.8,-3.2,810.0,810.0,1m,1.9000000000000001,-0.2999999999999998,730.0,310.0,7m,3.1,-1.0999999999999996,550.0,280,5m,2.2,-1.1999999999999997,920,290.0,9m,2.4000000000000004,0.0,720.0,430.0,3m,3.3000000000000003,-2.0999999999999996,200.0,870.0,5m,0.9,-3.5,860.0,670,25m,2.0,-3.4,930,490.0,20m,1.8,-3.5,480.0,370.0,10m,2.3000000000000003,-1.1999999999999997,640.0,5,COMPLETE
38,38,1.4449978347169972,2025-05-29 23:45:41.558396,2025-05-29 23:45:42.590368,0 days 00:00:01.031972,300.0,42m,1.2000000000000002,-0.5,390.0,600.0,29m,0.8,-0.8999999999999999,600.0,530.0,36m,0.0,-2.0,480.0,690,44m,2.0,-1.2999999999999998,810,,,,,,60.0,33m,2.9000000000000004,-1.7,420.0,720.0,50m,0.0,-3.0,780.0,570,13m,0.7000000000000001,-2.6,850,510.0,41m,3.1,-0.8999999999999999,430.0,,,,,,4,COMPLETE
39,39,1.577283983345314,2025-05-29 23:45:42.590368,2025-05-29 23:45:43.368339,0 days 00:00:00.777971,,,,,,650.0,29m,0.7000000000000001,-0.8999999999999999,610.0,490.0,36m,0.2,-1.9,530.0,550,54m,2.0,-1.1999999999999997,800,,,,,,700.0,10m,2.8000000000000003,-1.4,300.0,,,,,,550,13m,1.1,-3.0,890,710.0,22m,2.7,-1.0,760.0,,,,,,3,COMPLETE
40,40,-1.9699339784803067,2025-05-29 23:45:43.384045,2025-05-29 23:45:44.142631,0 days 00:00:00.758586,,,,,,500.0,29m,0.6000000000000001,-1.2999999999999998,430.0,840.0,36m,0.2,-1.9,360.0,570,54m,2.8000000000000003,-0.6999999999999997,730,,,,,,730.0,33m,2.9000000000000004,-1.9,320.0,,,,,,560,13m,1.6,-2.5,180,830.0,22m,3.2,-1.5,760.0,,,,,,3,COMPLETE
41,41,-2.996010106645527,2025-05-29 23:45:44.142631,2025-05-29 23:45:44.710923,0 days 00:00:00.568292,,,,,,,,,,,490.0,36m,0.0,-2.4,640.0,420,44m,1.0,-1.7,630,,,,,,990.0,28m,2.4000000000000004,-1.9,560.0,,,,,,550,13m,1.1,-3.0,360,,,,,,,,,,,2,COMPLETE
42,42,,2025-05-29 23:45:44.721504,2025-05-29 23:45:45.474972,0 days 00:00:00.753468,,,,,,630.0,36m,0.1,-1.0,670.0,540.0,47m,1.0,-2.0,480.0,530,40m,1.9000000000000001,-0.3999999999999999,530,,,,,,760.0,23m,3.3000000000000003,-1.5999999999999999,80.0,,,,,,420,37m,0.7000000000000001,-2.6,780,960.0,52m,2.8000000000000003,-1.0,800.0,,,,,,3,FAIL
43,43,-0.12360604876071403,2025-05-29 23:45:45.485848,2025-05-29 23:45:46.243652,0 days 00:00:00.757804,,,,,,630.0,6m,0.0,-0.8999999999999999,370.0,410.0,9m,0.9,-2.0,780.0,810,28m,0.0,-0.2999999999999998,540,,,,,,830.0,10m,3.3000000000000003,-1.5999999999999999,120.0,,,,,,420,56m,0.7000000000000001,-2.6,760,540.0,41m,2.8000000000000003,-1.0,610.0,,,,,,3,COMPLETE
44,44,-1.4916980913295261,2025-05-29 23:45:46.243652,2025-05-29 23:45:46.976550,0 days 00:00:00.732898,,,,,,740.0,33m,0.7000000000000001,-0.8999999999999999,660.0,550.0,54m,0.6000000000000001,-2.6,480.0,540,2m,1.9000000000000001,-1.0999999999999996,870,,,,,,700.0,37m,2.7,-2.3,220.0,,,,,,350,19m,0.2,-2.0999999999999996,900,770.0,34m,3.1,-1.1999999999999997,790.0,,,,,,3,COMPLETE
45,45,0.2928066215393806,2025-05-29 23:45:46.976550,2025-05-29 23:45:47.911539,0 days 00:00:00.934989,10.0,29m,2.0,-1.1999999999999997,430.0,380.0,42m,0.7000000000000001,-2.0,780.0,710.0,57m,0.0,-1.7,570.0,370,15m,1.5,-0.7999999999999998,930,,,,,,220.0,19m,1.7000000000000002,-1.5,370.0,670.0,2m,0.1,-1.7999999999999998,370.0,830,16m,1.4000000000000001,-2.9,800,470.0,11m,2.3000000000000003,-0.8999999999999999,920.0,,,,,,4,COMPLETE
46,46,-0.6763037404828602,2025-05-29 23:45:47.919052,2025-05-29 23:45:48.723859,0 days 00:00:00.804807,,,,,,870.0,3m,1.4000000000000001,-1.2999999999999998,560.0,820.0,2m,1.1,-2.3,200.0,470,7m,2.7,-2.0,670,,,,,,310.0,8m,3.5,-2.7,440.0,,,,,,630,45m,1.1,-1.2999999999999998,130,480.0,56m,2.8000000000000003,-1.7999999999999998,570.0,,,,,,3,COMPLETE
47,47,-1.4162194706963098,2025-05-29 23:45:48.723859,2025-05-29 23:45:49.324721,0 days 00:00:00.600862,,,,,,,,,,,520.0,15m,0.4,-3.0,300.0,770,1m,3.1,-3.2,490,,,,,,80.0,25m,1.2000000000000002,-2.2,10.0,,,,,,500,37m,0.8,-3.5,710,,,,,,,,,,,2,COMPLETE
