,number,value,datetime_start,datetime_complete,duration,params_buffer_capital,params_pairs_to_trade,params_synprice_QQQ_beta_win,params_synprice_QQQ_stop_loss,params_synprice_QQQ_trade_freq,params_synprice_QQQ_z_entry,params_synprice_QQQ_z_exit,params_synprice_QQQ_z_stop_scaler,params_synprice_QQQ_z_win,state
0,0,-0.11070785530223058,2025-06-20 21:20:51.732222,2025-06-20 21:20:51.951809,0 days 00:00:00.219587,0.15000000000000002,3,344,0.05,5m,1.3,0.9,1.1,504,COMPLETE
1,1,-0.8719402147305952,2025-06-20 21:20:51.977783,2025-06-20 21:20:52.179874,0 days 00:00:00.202091,0.45,3,1000,0.025,8m,1.0,0.8,1.9000000000000001,464,COMPLETE
2,2,-0.0203196384117664,2025-06-20 21:20:52.199977,2025-06-20 21:20:52.411442,0 days 00:00:00.211465,0.3,2,96,0.05,10m,1.0,0.9,1.9000000000000001,560,COMPLETE
3,3,-5.6514608595369875,2025-06-20 21:20:52.442975,2025-06-20 21:20:52.660628,0 days 00:00:00.217653,0.2,7,544,0.05,2m,1.2000000000000002,0.8,1.6,16,COMPLETE
4,4,-0.36437361452823575,2025-06-20 21:20:52.685797,2025-06-20 21:20:52.893088,0 days 00:00:00.207291,0.1,9,792,0.025,3m,1.2000000000000002,0.7,2.0,984,COMPLETE
5,5,-7.4891822865388145,2025-06-20 21:20:52.917079,2025-06-20 21:20:53.135571,0 days 00:00:00.218492,0.2,5,792,0.025,9m,0.7,1.2000000000000002,1.8000000000000003,32,COMPLETE
6,6,-1.1817257307725795,2025-06-20 21:20:53.155651,2025-06-20 21:20:53.370850,0 days 00:00:00.215199,0.3,5,240,0.05,3m,0.8,1.1,1.1,920,COMPLETE
7,7,-0.18839892454709894,2025-06-20 21:20:53.388855,2025-06-20 21:20:53.589500,0 days 00:00:00.200645,0.35000000000000003,9,544,0.025,4m,1.3,1.1,1.3,656,COMPLETE
8,8,-49.2066771320655,2025-06-20 21:20:53.606496,2025-06-20 21:20:53.818316,0 days 00:00:00.211820,0.45,2,32,0.05,1m,0.6,1.5,1.3,64,COMPLETE
9,9,-0.07750089784185453,2025-06-20 21:20:53.838694,2025-06-20 21:20:54.046591,0 days 00:00:00.207897,0.1,2,488,0.05,7m,1.4,1.4,1.6,512,COMPLETE
10,10,-1.3567111862627825,2025-06-20 21:20:54.065251,2025-06-20 21:20:54.301818,0 days 00:00:00.236567,0.35000000000000003,1,24,0.05,10m,0.9,0.5,1.8000000000000003,304,COMPLETE
11,11,-0.09288114027240511,2025-06-20 21:20:54.319632,2025-06-20 21:20:54.562629,0 days 00:00:00.242997,0.05,1,248,0.05,7m,1.5,1.4,1.6,704,COMPLETE
12,12,-0.09783189473196294,2025-06-20 21:20:54.577470,2025-06-20 21:20:54.820246,0 days 00:00:00.242776,0.25,4,376,0.05,7m,1.5,1.3,1.7000000000000002,320,COMPLETE
13,13,-0.05891395889244174,2025-06-20 21:20:54.841741,2025-06-20 21:20:55.076270,0 days 00:00:00.234529,0.05,7,688,0.05,10m,1.1,1.0,1.4000000000000001,720,COMPLETE
14,14,-0.5724107552402115,2025-06-20 21:20:55.096965,2025-06-20 21:20:55.338927,0 days 00:00:00.241962,0.35000000000000003,7,672,0.05,10m,1.1,1.0,1.4000000000000001,768,COMPLETE
15,15,-1.6659797066899993,2025-06-20 21:20:55.357536,2025-06-20 21:20:55.558353,0 days 00:00:00.200817,0.5,7,968,0.05,10m,1.0,0.6,1.4000000000000001,816,COMPLETE
16,16,-1.5632027973626532,2025-06-20 21:20:55.591162,2025-06-20 21:20:55.797841,0 days 00:00:00.206679,0.25,10,768,0.05,6m,0.5,1.0,2.0,624,COMPLETE
17,17,-0.3010418079346936,2025-06-20 21:20:55.821341,2025-06-20 21:20:56.025706,0 days 00:00:00.204365,0.3,8,168,0.025,10m,0.9,0.9,1.4000000000000001,392,COMPLETE
18,18,-0.7620868400202165,2025-06-20 21:20:56.047501,2025-06-20 21:20:56.247295,0 days 00:00:00.199794,0.05,6,656,0.05,10m,1.1,0.8,1.5,184,COMPLETE
19,19,-1.5279131989266037,2025-06-20 21:20:56.263011,2025-06-20 21:20:56.483208,0 days 00:00:00.220197,0.4,4,880,0.05,8m,0.8,1.2000000000000002,1.2000000000000002,864,COMPLETE
20,20,0.6567410692936972,2025-06-20 21:20:56.507568,2025-06-20 21:20:56.735386,0 days 00:00:00.227818,0.2,6,424,0.025,6m,1.0,0.6,1.8000000000000003,624,COMPLETE
21,21,0.7601420130690265,2025-06-20 21:20:56.753423,2025-06-20 21:20:56.978060,0 days 00:00:00.224637,0.15000000000000002,6,440,0.025,6m,1.0,0.5,1.8000000000000003,664,COMPLETE
22,22,0.6871891574716731,2025-06-20 21:20:56.995394,2025-06-20 21:20:57.213844,0 days 00:00:00.218450,0.2,6,408,0.025,6m,0.9,0.5,1.8000000000000003,600,COMPLETE
23,23,0.5441184331077622,2025-06-20 21:20:57.231100,2025-06-20 21:20:57.444517,0 days 00:00:00.213417,0.15000000000000002,6,408,0.025,6m,0.8,0.5,1.8000000000000003,600,COMPLETE
24,24,-1.5806188663291707,2025-06-20 21:20:57.461829,2025-06-20 21:20:57.672274,0 days 00:00:00.210445,0.2,6,464,0.025,6m,0.9,0.6,1.7000000000000002,408,COMPLETE
25,25,0.2490053102225392,2025-06-20 21:20:57.690511,2025-06-20 21:20:57.908782,0 days 00:00:00.218271,0.15000000000000002,5,296,0.025,6m,0.7,0.6,1.9000000000000001,672,COMPLETE
26,26,0.2571082345911543,2025-06-20 21:20:57.924771,2025-06-20 21:20:58.133404,0 days 00:00:00.208633,0.2,8,592,0.025,6m,1.0,0.5,1.7000000000000002,784,COMPLETE
27,27,0.5944721761329573,2025-06-20 21:20:58.151914,2025-06-20 21:20:58.371471,0 days 00:00:00.219557,0.1,4,440,0.025,6m,0.9,0.7,1.8000000000000003,568,COMPLETE
28,28,0.31596343444835034,2025-06-20 21:20:58.397884,2025-06-20 21:20:58.612445,0 days 00:00:00.214561,0.25,8,336,0.025,6m,1.2000000000000002,0.7,1.9000000000000001,864,COMPLETE
29,29,-0.7898833390371424,2025-06-20 21:20:58.627630,2025-06-20 21:20:58.841060,0 days 00:00:00.213430,0.15000000000000002,6,312,0.025,5m,0.7,0.5,1.7000000000000002,488,COMPLETE
30,30,-0.7039473259925607,2025-06-20 21:20:58.860257,2025-06-20 21:20:59.077515,0 days 00:00:00.217258,0.1,5,192,0.025,2m,1.1,0.6,2.0,720,COMPLETE
31,31,0.6930621261382902,2025-06-20 21:20:59.098181,2025-06-20 21:20:59.309062,0 days 00:00:00.210881,0.1,4,416,0.025,6m,0.9,0.7,1.8000000000000003,584,COMPLETE
32,32,-1.008625523648696,2025-06-20 21:20:59.325097,2025-06-20 21:20:59.527464,0 days 00:00:00.202367,0.15000000000000002,4,384,0.025,6m,0.9,0.7,1.8000000000000003,424,COMPLETE
33,33,-0.25979496607712677,2025-06-20 21:20:59.551275,2025-06-20 21:20:59.745731,0 days 00:00:00.194456,0.2,3,520,0.025,6m,1.0,0.6,1.9000000000000001,544,COMPLETE
34,34,-0.6265161502575255,2025-06-20 21:20:59.777317,2025-06-20 21:20:59.984173,0 days 00:00:00.206856,0.1,3,616,0.025,9m,1.0,0.5,1.9000000000000001,616,COMPLETE
35,35,-20.446191004037924,2025-06-20 21:21:00.007138,2025-06-20 21:21:00.227362,0 days 00:00:00.220224,0.15000000000000002,6,424,0.025,1m,0.8,0.8,1.7000000000000002,536,COMPLETE
36,36,-0.5482843272102207,2025-06-20 21:21:00.243159,2025-06-20 21:21:00.446213,0 days 00:00:00.203054,0.25,5,496,0.025,4m,1.0,0.7,1.8000000000000003,448,COMPLETE
37,37,-0.7194507728331253,2025-06-20 21:21:00.467097,2025-06-20 21:21:00.676513,0 days 00:00:00.209416,0.2,7,576,0.025,6m,1.2000000000000002,0.6,1.5,664,COMPLETE
38,38,-0.1454208975340045,2025-06-20 21:21:00.694509,2025-06-20 21:21:00.895540,0 days 00:00:00.201031,0.15000000000000002,4,280,0.025,5m,1.1,0.8,2.0,1000,COMPLETE
39,39,-3.483550758854316,2025-06-20 21:21:00.916114,2025-06-20 21:21:01.127104,0 days 00:00:00.210990,0.2,5,360,0.025,3m,0.8,0.5,1.9000000000000001,336,COMPLETE
40,40,-0.07783503286792733,2025-06-20 21:21:01.146505,2025-06-20 21:21:01.360908,0 days 00:00:00.214403,0.1,6,144,0.025,8m,1.3,0.7,1.6,576,COMPLETE
41,41,0.030162953846596507,2025-06-20 21:21:01.380315,2025-06-20 21:21:01.579723,0 days 00:00:00.199408,0.1,4,416,0.025,6m,0.9,0.7,1.8000000000000003,568,COMPLETE
42,42,-0.8005712423397375,2025-06-20 21:21:01.595836,2025-06-20 21:21:01.814557,0 days 00:00:00.218721,0.1,3,440,0.025,6m,0.9,0.6,1.8000000000000003,504,COMPLETE
43,43,0.40481931806183663,2025-06-20 21:21:01.840636,2025-06-20 21:21:02.059545,0 days 00:00:00.218909,0.05,5,472,0.025,6m,0.9,0.9,1.7000000000000002,624,COMPLETE
44,44,-3.509635685258164,2025-06-20 21:21:02.077494,2025-06-20 21:21:02.298212,0 days 00:00:00.220718,0.1,4,544,0.025,2m,0.7,0.5,1.9000000000000001,752,COMPLETE
45,45,0.674089818525529,2025-06-20 21:21:02.313271,2025-06-20 21:21:02.529579,0 days 00:00:00.216308,0.15000000000000002,2,240,0.025,9m,0.8,0.7,1.8000000000000003,696,COMPLETE
46,46,0.506146825460577,2025-06-20 21:21:02.545249,2025-06-20 21:21:02.758243,0 days 00:00:00.212994,0.15000000000000002,2,264,0.025,9m,0.8,0.6,1.7000000000000002,840,COMPLETE
47,47,-0.04818205368700114,2025-06-20 21:21:02.783963,2025-06-20 21:21:02.993013,0 days 00:00:00.209050,0.2,7,216,0.025,9m,1.0,0.8,1.6,936,COMPLETE
48,48,-0.43776516971348745,2025-06-20 21:21:03.008935,2025-06-20 21:21:03.218660,0 days 00:00:00.209725,0.25,1,72,0.025,9m,0.6,0.5,1.8000000000000003,688,COMPLETE
49,49,-0.35365815942763285,2025-06-20 21:21:03.236540,2025-06-20 21:21:03.443805,0 days 00:00:00.207265,0.15000000000000002,2,328,0.025,4m,0.7,0.6,2.0,736,COMPLETE
50,50,-2.6383427293850388,2025-06-20 21:21:03.461453,2025-06-20 21:21:03.679319,0 days 00:00:00.217866,0.3,3,360,0.025,1m,1.1,0.9,1.9000000000000001,656,COMPLETE
51,51,0.3790477864648444,2025-06-20 21:21:03.695323,2025-06-20 21:21:03.907290,0 days 00:00:00.211967,0.05,6,448,0.025,6m,0.9,0.7,1.8000000000000003,584,COMPLETE
52,52,-1.9278876111115206,2025-06-20 21:21:03.926696,2025-06-20 21:21:04.135116,0 days 00:00:00.208420,0.1,5,504,0.025,3m,0.8,0.7,1.8000000000000003,472,COMPLETE
53,53,0.48120401343027147,2025-06-20 21:21:04.151048,2025-06-20 21:21:04.359592,0 days 00:00:00.208544,0.2,2,400,0.025,7m,1.0,0.8,1.8000000000000003,640,COMPLETE
54,54,0.17097432536308904,2025-06-20 21:21:04.385506,2025-06-20 21:21:04.593483,0 days 00:00:00.207977,0.15000000000000002,3,560,0.025,6m,0.9,0.5,1.7000000000000002,800,COMPLETE
55,55,-0.9789645151194856,2025-06-20 21:21:04.610273,2025-06-20 21:21:04.812703,0 days 00:00:00.202430,0.05,7,520,0.025,6m,0.8,0.6,1.6,520,COMPLETE
56,56,-0.0009993913705802326,2025-06-20 21:21:04.840998,2025-06-20 21:21:05.046688,0 days 00:00:00.205690,0.15000000000000002,6,464,0.025,9m,0.9,0.7,1.8000000000000003,680,COMPLETE
57,57,-2.9483477002859337,2025-06-20 21:21:05.069982,2025-06-20 21:21:05.267403,0 days 00:00:00.197421,0.25,4,136,0.025,6m,0.6,1.1,1.7000000000000002,584,COMPLETE
58,58,0.14276277981739624,2025-06-20 21:21:05.283076,2025-06-20 21:21:05.503169,0 days 00:00:00.220093,0.1,8,624,0.025,8m,1.1,0.5,1.9000000000000001,360,COMPLETE
59,59,-0.4739445492824669,2025-06-20 21:21:05.525281,2025-06-20 21:21:05.741238,0 days 00:00:00.215957,0.2,1,248,0.025,6m,0.9,0.6,1.9000000000000001,696,COMPLETE
60,60,-0.33494286933392814,2025-06-20 21:21:05.757742,2025-06-20 21:21:05.967923,0 days 00:00:00.210181,0.15000000000000002,5,312,0.025,5m,1.0,0.9,2.0,544,COMPLETE
61,61,0.644155255928085,2025-06-20 21:21:05.971929,2025-06-20 21:21:06.184393,0 days 00:00:00.212464,0.15000000000000002,6,400,0.025,6m,0.8,0.5,1.8000000000000003,600,COMPLETE
62,62,0.8794720338854294,2025-06-20 21:21:06.199170,2025-06-20 21:21:06.440385,0 days 00:00:00.241215,0.1,6,368,0.025,6m,0.8,0.5,1.8000000000000003,608,COMPLETE
63,63,0.8572488199604594,2025-06-20 21:21:06.458836,2025-06-20 21:21:06.689927,0 days 00:00:00.231091,0.15000000000000002,7,384,0.025,6m,0.8,0.5,1.7000000000000002,624,COMPLETE
64,64,0.8024496239921242,2025-06-20 21:21:06.705913,2025-06-20 21:21:06.929228,0 days 00:00:00.223315,0.2,7,368,0.025,6m,0.7,0.5,1.7000000000000002,632,COMPLETE
65,65,-1.65086954400444,2025-06-20 21:21:06.946442,2025-06-20 21:21:07.168726,0 days 00:00:00.222284,0.1,9,336,0.025,2m,0.7,0.5,1.7000000000000002,256,COMPLETE
66,66,-1.462064655254412,2025-06-20 21:21:07.184443,2025-06-20 21:21:07.411010,0 days 00:00:00.226567,0.5,7,216,0.025,6m,0.6,0.5,1.6,752,COMPLETE
67,67,0.5174590582667652,2025-06-20 21:21:07.436320,2025-06-20 21:21:07.648563,0 days 00:00:00.212243,0.2,7,368,0.025,7m,0.7,0.5,1.5,712,COMPLETE
68,68,0.3008255856524289,2025-06-20 21:21:07.659931,2025-06-20 21:21:07.872441,0 days 00:00:00.212510,0.15000000000000002,8,280,0.025,6m,0.8,0.6,1.7000000000000002,656,COMPLETE
69,69,-24.402794705824647,2025-06-20 21:21:07.895700,2025-06-20 21:21:08.100159,0 days 00:00:00.204459,0.05,7,392,0.025,1m,0.7,0.5,1.7000000000000002,632,COMPLETE
70,70,-0.04124075048181988,2025-06-20 21:21:08.116257,2025-06-20 21:21:08.350875,0 days 00:00:00.234618,0.1,8,360,0.025,6m,0.5,0.6,1.8000000000000003,456,COMPLETE
71,71,0.45643575312270557,2025-06-20 21:21:08.367387,2025-06-20 21:21:08.598758,0 days 00:00:00.231371,0.2,6,424,0.025,6m,0.8,0.5,1.1,640,COMPLETE
72,72,-0.6547011239379001,2025-06-20 21:21:08.616680,2025-06-20 21:21:08.854017,0 days 00:00:00.237337,0.25,6,312,0.025,6m,1.0,0.6,1.8000000000000003,616,COMPLETE
73,73,-0.7836435338817493,2025-06-20 21:21:08.872058,2025-06-20 21:21:09.095196,0 days 00:00:00.223138,0.15000000000000002,7,480,0.025,6m,0.8,0.6,1.9000000000000001,520,COMPLETE
