,number,value,datetime_start,datetime_complete,duration,params_buffer_capital,params_pairs_to_trade,params_synprice_QQQ_beta_win,params_synprice_QQQ_stop_loss,params_synprice_QQQ_trade_freq,params_synprice_QQQ_z_entry,params_synprice_QQQ_z_exit,params_synprice_QQQ_z_stop_scaler,params_synprice_QQQ_z_win,state
74,74,-0.24509947932620194,2025-06-20 21:21:09.118536,2025-06-20 21:21:09.350169,0 days 00:00:00.231633,0.2,6,384,0.025,4m,0.9,1.5,1.7000000000000002,720,COMPLETE
75,75,0.44203620427207624,2025-06-20 21:21:09.360212,2025-06-20 21:21:09.609015,0 days 00:00:00.248803,0.3,7,440,0.025,6m,0.7,0.5,1.8000000000000003,552,COMPLETE
76,76,-0.722054364441033,2025-06-20 21:21:09.627365,2025-06-20 21:21:09.871810,0 days 00:00:00.244445,0.15000000000000002,6,336,0.025,9m,0.8,0.5,1.8000000000000003,680,COMPLETE
77,77,-0.43688444545345295,2025-06-20 21:21:09.890564,2025-06-20 21:21:10.107024,0 days 00:00:00.216460,0.2,5,520,0.025,3m,0.9,0.6,1.7000000000000002,608,COMPLETE
78,78,0.02619769169531443,2025-06-20 21:21:10.122861,2025-06-20 21:21:10.351667,0 days 00:00:00.228806,0.1,6,288,0.025,10m,1.0,1.4,1.2000000000000002,768,COMPLETE
79,79,-0.6366448359293464,2025-06-20 21:21:10.372370,2025-06-20 21:21:10.600406,0 days 00:00:00.228036,0.35000000000000003,5,736,0.025,6m,0.8,0.7,1.9000000000000001,488,COMPLETE
80,80,-2.69104307462763,2025-06-20 21:21:10.621100,2025-06-20 21:21:10.841099,0 days 00:00:00.219999,0.25,7,1024,0.025,8m,0.6,0.5,1.8000000000000003,560,COMPLETE
81,81,0.5280151624394748,2025-06-20 21:21:10.857745,2025-06-20 21:21:11.075192,0 days 00:00:00.217447,0.15000000000000002,6,416,0.025,6m,0.8,0.5,1.8000000000000003,600,COMPLETE
82,82,0.14971805375385608,2025-06-20 21:21:11.096730,2025-06-20 21:21:11.339722,0 days 00:00:00.242992,0.15000000000000002,7,400,0.025,6m,0.9,0.6,1.8000000000000003,584,COMPLETE
83,83,-0.3586833997999494,2025-06-20 21:21:11.358230,2025-06-20 21:21:11.559792,0 days 00:00:00.201562,0.15000000000000002,6,464,0.025,6m,1.4,0.5,1.9000000000000001,656,COMPLETE
84,84,0.773349432834402,2025-06-20 21:21:11.570353,2025-06-20 21:21:11.794963,0 days 00:00:00.224610,0.2,6,360,0.025,6m,0.7,0.6,1.8000000000000003,600,COMPLETE
85,85,0.22082519759441654,2025-06-20 21:21:11.814309,2025-06-20 21:21:12.016868,0 days 00:00:00.202559,0.2,8,352,0.025,5m,0.7,0.6,1.7000000000000002,704,COMPLETE
86,86,0.1805787028583728,2025-06-20 21:21:12.032749,2025-06-20 21:21:12.269456,0 days 00:00:00.236707,0.2,5,304,0.025,6m,0.7,0.6,1.8000000000000003,528,COMPLETE
87,87,0.3668459239607316,2025-06-20 21:21:12.287167,2025-06-20 21:21:12.528989,0 days 00:00:00.241822,0.25,6,224,0.025,9m,1.0,0.7,1.9000000000000001,640,COMPLETE
88,88,0.3819922797356683,2025-06-20 21:21:12.544868,2025-06-20 21:21:12.761421,0 days 00:00:00.216553,0.2,10,440,0.05,6m,0.8,0.5,1.7000000000000002,744,COMPLETE
89,89,-2.4120058067135592,2025-06-20 21:21:12.793080,2025-06-20 21:21:13.028999,0 days 00:00:00.235919,0.1,7,184,0.025,2m,0.9,0.6,1.8000000000000003,496,COMPLETE
90,90,-0.7502545303835426,2025-06-20 21:21:13.045900,2025-06-20 21:21:13.262403,0 days 00:00:00.216503,0.2,5,496,0.025,6m,0.6,0.8,1.7000000000000002,672,COMPLETE
91,91,0.8235516914762799,2025-06-20 21:21:13.280166,2025-06-20 21:21:13.492839,0 days 00:00:00.212673,0.15000000000000002,6,384,0.025,6m,0.8,0.5,1.8000000000000003,584,COMPLETE
92,92,0.21783043215763306,2025-06-20 21:21:13.520360,2025-06-20 21:21:13.744274,0 days 00:00:00.223914,0.15000000000000002,6,376,0.025,6m,0.8,0.5,1.8000000000000003,560,COMPLETE
93,93,0.19765605903869668,2025-06-20 21:21:13.761423,2025-06-20 21:21:14.021843,0 days 00:00:00.260420,0.1,6,424,0.025,6m,0.7,0.5,1.9000000000000001,600,COMPLETE
94,94,0.2569425771544787,2025-06-20 21:21:14.029608,2025-06-20 21:21:14.255772,0 days 00:00:00.226164,0.15000000000000002,7,328,0.025,6m,0.9,0.5,1.8000000000000003,616,COMPLETE
95,95,0.09385639055264228,2025-06-20 21:21:14.274028,2025-06-20 21:21:14.491830,0 days 00:00:00.217802,0.25,6,456,0.025,7m,0.8,0.7,1.8000000000000003,576,COMPLETE
96,96,-0.1915732244917832,2025-06-20 21:21:14.512121,2025-06-20 21:21:14.753105,0 days 00:00:00.240984,0.2,5,376,0.025,6m,1.1,0.6,1.6,120,COMPLETE
97,97,0.08127538155334439,2025-06-20 21:21:14.770757,2025-06-20 21:21:14.997297,0 days 00:00:00.226540,0.4,7,544,0.025,4m,0.7,0.5,1.7000000000000002,648,COMPLETE
98,98,-15.223350568401,2025-06-20 21:21:15.012277,2025-06-20 21:21:15.259857,0 days 00:00:00.247580,0.15000000000000002,6,880,0.025,1m,0.9,0.6,1.9000000000000001,680,COMPLETE
99,99,0.237965322084192,2025-06-20 21:21:15.283862,2025-06-20 21:21:15.517546,0 days 00:00:00.233684,0.1,7,352,0.025,6m,1.0,1.0,1.8000000000000003,624,COMPLETE
100,100,0.654760753499908,2025-06-20 21:21:15.536138,2025-06-20 21:21:15.758145,0 days 00:00:00.222007,0.2,6,264,0.025,9m,0.8,0.5,1.8000000000000003,536,COMPLETE
101,101,0.6538022672293617,2025-06-20 21:21:15.773201,2025-06-20 21:21:16.018457,0 days 00:00:00.245256,0.2,6,280,0.025,9m,0.8,0.5,1.8000000000000003,536,COMPLETE
102,102,0.9372846324875628,2025-06-20 21:21:16.037823,2025-06-20 21:21:16.306583,0 days 00:00:00.268760,0.2,6,264,0.025,9m,0.7,0.5,1.8000000000000003,584,COMPLETE
103,103,0.07180533503804967,2025-06-20 21:21:16.338291,2025-06-20 21:21:16.584462,0 days 00:00:00.246171,0.05,5,400,0.025,9m,0.6,0.5,1.7000000000000002,584,COMPLETE
104,104,0.948739320305256,2025-06-20 21:21:16.600310,2025-06-20 21:21:16.851589,0 days 00:00:00.251279,0.15000000000000002,6,232,0.025,10m,0.7,0.6,1.9000000000000001,728,COMPLETE
105,105,0.9084995359782474,2025-06-20 21:21:16.874785,2025-06-20 21:21:17.110233,0 days 00:00:00.235448,0.15000000000000002,6,232,0.025,10m,0.7,0.6,1.9000000000000001,792,COMPLETE
106,106,-0.43840365728418845,2025-06-20 21:21:17.125133,2025-06-20 21:21:17.367834,0 days 00:00:00.242701,0.15000000000000002,6,152,0.025,10m,0.7,0.6,2.0,832,COMPLETE
107,107,0.7787531963587219,2025-06-20 21:21:17.387580,2025-06-20 21:21:17.628253,0 days 00:00:00.240673,0.1,7,256,0.025,10m,0.7,0.5,1.9000000000000001,800,COMPLETE
108,108,0.3687877833930207,2025-06-20 21:21:17.643992,2025-06-20 21:21:17.908639,0 days 00:00:00.264647,0.1,7,208,0.025,10m,0.7,0.5,1.9000000000000001,776,COMPLETE
109,109,0.37263573219328977,2025-06-20 21:21:17.930226,2025-06-20 21:21:18.170840,0 days 00:00:00.240614,0.1,8,248,0.025,10m,0.6,0.6,2.0,856,COMPLETE
110,110,0.07948489499258549,2025-06-20 21:21:18.191878,2025-06-20 21:21:18.458597,0 days 00:00:00.266719,0.1,7,312,0.025,10m,0.6,0.5,1.9000000000000001,728,COMPLETE
111,111,0.19320440302433872,2025-06-20 21:21:18.476859,2025-06-20 21:21:18.730555,0 days 00:00:00.253696,0.15000000000000002,6,176,0.025,10m,0.7,0.5,1.9000000000000001,792,COMPLETE
112,112,0.2161130369240596,2025-06-20 21:21:18.752735,2025-06-20 21:21:18.985603,0 days 00:00:00.232868,0.15000000000000002,7,264,0.025,10m,0.7,0.5,1.9000000000000001,808,COMPLETE
113,113,-1.0870882169761353,2025-06-20 21:21:19.014853,2025-06-20 21:21:19.243469,0 days 00:00:00.228616,0.1,6,112,0.025,10m,0.7,0.5,1.9000000000000001,880,COMPLETE
114,114,0.4845759236146204,2025-06-20 21:21:19.269952,2025-06-20 21:21:19.501083,0 days 00:00:00.231131,0.05,6,200,0.025,10m,0.7,0.6,2.0,904,COMPLETE
115,115,-1.2914667697536186,2025-06-20 21:21:19.526000,2025-06-20 21:21:19.757275,0 days 00:00:00.231275,0.15000000000000002,6,240,0.025,3m,0.7,1.1,1.9000000000000001,824,COMPLETE
116,116,0.22361850545966847,2025-06-20 21:21:19.766109,2025-06-20 21:21:20.000807,0 days 00:00:00.234698,0.1,5,328,0.025,10m,0.6,0.5,1.5,760,COMPLETE
117,117,0.0643345101103767,2025-06-20 21:21:20.031910,2025-06-20 21:21:20.265642,0 days 00:00:00.233732,0.2,7,352,0.025,8m,0.7,0.6,1.8000000000000003,664,COMPLETE
118,118,-0.5543711334674054,2025-06-20 21:21:20.283988,2025-06-20 21:21:20.508636,0 days 00:00:00.224648,0.15000000000000002,7,296,0.025,10m,0.7,0.6,1.9000000000000001,704,COMPLETE
119,119,0.814612816081614,2025-06-20 21:21:20.524396,2025-06-20 21:21:20.769698,0 days 00:00:00.245302,0.15000000000000002,6,376,0.025,6m,0.6,0.5,1.8000000000000003,632,COMPLETE
120,120,-0.14246528503043124,2025-06-20 21:21:20.786896,2025-06-20 21:21:21.006564,0 days 00:00:00.219668,0.15000000000000002,5,376,0.025,5m,0.5,0.5,1.8000000000000003,632,COMPLETE
121,121,0.10896946454273274,2025-06-20 21:21:21.036955,2025-06-20 21:21:21.264787,0 days 00:00:00.227832,0.15000000000000002,6,416,0.025,6m,0.6,0.5,1.8000000000000003,592,COMPLETE
122,122,-0.6949360873175273,2025-06-20 21:21:21.285800,2025-06-20 21:21:21.522593,0 days 00:00:00.236793,0.2,6,440,0.025,6m,0.5,0.5,1.8000000000000003,608,COMPLETE
123,123,0.7555453255246456,2025-06-20 21:21:21.538635,2025-06-20 21:21:21.773962,0 days 00:00:00.235327,0.1,6,392,0.025,6m,0.6,0.5,1.8000000000000003,568,COMPLETE
124,124,0.8329488161070973,2025-06-20 21:21:21.783985,2025-06-20 21:21:22.021107,0 days 00:00:00.237122,0.1,6,328,0.025,6m,0.6,0.5,1.9000000000000001,576,COMPLETE
125,125,0.23793316683198618,2025-06-20 21:21:22.044839,2025-06-20 21:21:22.267609,0 days 00:00:00.222770,0.1,6,328,0.025,6m,0.6,0.5,1.9000000000000001,568,COMPLETE
126,126,-1.4775410586817939,2025-06-20 21:21:22.281710,2025-06-20 21:21:22.532255,0 days 00:00:00.250545,0.1,6,232,0.025,6m,0.6,0.5,1.9000000000000001,552,COMPLETE
127,127,-2.972440765536572,2025-06-20 21:21:22.548928,2025-06-20 21:21:22.787384,0 days 00:00:00.238456,0.1,6,264,0.05,2m,0.5,1.3,1.9000000000000001,736,COMPLETE
128,128,0.33723429096713214,2025-06-20 21:21:22.806046,2025-06-20 21:21:23.031556,0 days 00:00:00.225510,0.05,7,304,0.025,6m,0.6,0.5,1.9000000000000001,632,COMPLETE
129,129,0.7265291439226593,2025-06-20 21:21:23.049560,2025-06-20 21:21:23.274304,0 days 00:00:00.224744,0.15000000000000002,6,344,0.025,6m,0.6,0.5,2.0,688,COMPLETE
130,130,-0.8988736432855485,2025-06-20 21:21:23.289723,2025-06-20 21:21:23.527251,0 days 00:00:00.237528,0.1,5,392,0.025,10m,0.5,0.6,1.6,656,COMPLETE
131,131,0.6200481829417848,2025-06-20 21:21:23.543252,2025-06-20 21:21:23.771998,0 days 00:00:00.228746,0.15000000000000002,6,344,0.025,6m,0.6,0.5,2.0,608,COMPLETE
132,132,0.8030388290246393,2025-06-20 21:21:23.789701,2025-06-20 21:21:24.000059,0 days 00:00:00.210358,0.15000000000000002,6,368,0.025,6m,0.6,0.5,2.0,688,COMPLETE
133,133,0.7812553819827177,2025-06-20 21:21:24.033867,2025-06-20 21:21:24.292515,0 days 00:00:00.258648,0.15000000000000002,6,368,0.025,6m,0.6,0.5,2.0,720,COMPLETE
134,134,0.7409388151560585,2025-06-20 21:21:24.295959,2025-06-20 21:21:24.547971,0 days 00:00:00.252012,0.15000000000000002,6,360,0.025,6m,0.7,0.5,2.0,712,COMPLETE
135,135,0.8378257444044616,2025-06-20 21:21:24.566974,2025-06-20 21:21:24.803531,0 days 00:00:00.236557,0.15000000000000002,7,280,0.025,7m,0.7,0.5,2.0,672,COMPLETE
136,136,0.7992686839476574,2025-06-20 21:21:24.812011,2025-06-20 21:21:25.054580,0 days 00:00:00.242569,0.15000000000000002,7,280,0.025,7m,0.7,0.5,2.0,776,COMPLETE
137,137,0.8162581524846734,2025-06-20 21:21:25.069087,2025-06-20 21:21:25.299433,0 days 00:00:00.230346,0.15000000000000002,7,280,0.025,7m,0.6,0.5,2.0,776,COMPLETE
138,138,0.7565775168079224,2025-06-20 21:21:25.322577,2025-06-20 21:21:25.552636,0 days 00:00:00.230059,0.15000000000000002,8,280,0.025,7m,0.5,0.5,2.0,776,COMPLETE
139,139,-20.653532188323528,2025-06-20 21:21:25.570147,2025-06-20 21:21:25.805539,0 days 00:00:00.235392,0.15000000000000002,7,296,0.025,1m,0.6,0.5,2.0,728,COMPLETE
140,140,1.0586419653396542,2025-06-20 21:21:25.822938,2025-06-20 21:21:26.054559,0 days 00:00:00.231621,0.15000000000000002,8,312,0.025,7m,0.6,0.5,2.0,752,COMPLETE
141,141,1.0586419653396542,2025-06-20 21:21:26.071077,2025-06-20 21:21:26.296265,0 days 00:00:00.225188,0.15000000000000002,8,312,0.025,7m,0.6,0.5,2.0,752,COMPLETE
142,142,0.8486048041872282,2025-06-20 21:21:26.316592,2025-06-20 21:21:26.555440,0 days 00:00:00.238848,0.15000000000000002,8,320,0.025,7m,0.6,0.5,2.0,752,COMPLETE
143,143,0.8486048041872282,2025-06-20 21:21:26.571957,2025-06-20 21:21:26.790899,0 days 00:00:00.218942,0.15000000000000002,9,320,0.025,7m,0.6,0.5,2.0,752,COMPLETE
144,144,0.8486048041872282,2025-06-20 21:21:26.813661,2025-06-20 21:21:27.027663,0 days 00:00:00.214002,0.15000000000000002,9,320,0.025,7m,0.6,0.5,2.0,752,COMPLETE
145,145,0.6329007474951658,2025-06-20 21:21:27.058751,2025-06-20 21:21:27.291178,0 days 00:00:00.232427,0.15000000000000002,9,320,0.025,7m,0.5,0.5,2.0,752,COMPLETE
146,146,0.8468136755490641,2025-06-20 21:21:27.307019,2025-06-20 21:21:27.534890,0 days 00:00:00.227871,0.15000000000000002,9,296,0.025,7m,0.6,0.5,2.0,752,COMPLETE
147,147,0.6693443681284289,2025-06-20 21:21:27.559165,2025-06-20 21:21:27.785210,0 days 00:00:00.226045,0.15000000000000002,9,288,0.025,7m,0.6,0.6,2.0,816,COMPLETE
148,148,-0.05909250208807846,2025-06-20 21:21:27.800558,2025-06-20 21:21:28.031928,0 days 00:00:00.231370,0.15000000000000002,9,224,0.025,7m,0.5,0.5,2.0,752,COMPLETE
149,149,0.9268605986861168,2025-06-20 21:21:28.044229,2025-06-20 21:21:28.288999,0 days 00:00:00.244770,0.15000000000000002,10,312,0.025,7m,0.6,0.5,2.0,784,COMPLETE
